ENA_accession;Chromosome;Size_Mb;GC%
LR606181.1;1;85.46;40.2
LR606182.1;2;83;41.1
LR606183.1;3;79.38;41.8
LR606184.1;4;77.27;40.4
LR606185.1;5;76.62;42.5
LR606186.1;6;54.4;42.2
LR606187.1;7;47.78;41
LR606188.1;8;46.94;43.6
LR606189.1;9;45.24;44.1
LR606190.1;10;43.95;43.5
LR606191.1;11;43.76;42.2
LR606192.1;12;43.48;43.3
LR606193.1;13;41.79;42.3
LR606194.1;14;34.34;39.2
LR606195.1;15;30.98;42.7
LR606196.1;16;30.61;43.9
LR606197.1;17;29.7;42.6
LR606198.1;18;28.56;40.4
LR606199.1;19;27.98;41.9
LR606200.1;20;25.31;43.1
LR606201.1;21;24.76;43.1
LR606202.1;22;22.51;44.3
LR606203.1;23;21.01;41.1
LR606204.1;24;20.99;48.3
LR606205.1;25;19.84;44.3
LR606206.1;26;17.72;40.7
HG999777.1;W;11.73;44.1
LR606180.1;Z;88.22;40.7
-;unplaced;30.39;48.4
